xi, f, N, nu 
0.01, 1.16 10.00, 0.03 
D, pK, a-1, leakEC, SKR 
xi, f, N, nu 
0.01, 1.16 10.00, 0.03 
D, pK, a-1, leakEC, SKR 
xi, f, N, nu 
0.01, 1.16 10.00, 0.03 
D, pK, a-1, leakEC, SKR 
xi, f, N, nu 
0.01, 1.16 10.00, 0.03 
D, pK, a-1, leakEC, SKR 
xi, f, N, nu 
0.01, 1.16 10.00, 0.03 
D, pK, a-1, leakEC, SKR 
xi, f, N, nu 
0.01, 1.16 10.00, 0.03 
D, pK, a-1, leakEC, SKR 
xi, f, N, nu 
0.01, 1.16 10.00, 0.03 
D, pK, a-1, leakEC, SKR 
xi, f, N, nu 
0.01, 1.16 10.00, 0.03 
D, pK, a-1, leakEC, SKR 
xi, f, N, nu 
0.01, 1.16 10.00, 0.03 
D, pK, a-1, leakEC, SKR 
xi, f, N, nu 
0.01, 1.16 10.00, 0.03 
D, pK, a-1, leakEC, SKR 
xi, f, N, nu 
0.01, 1.16 10.00, 0.03 
D, pK, a-1, leakEC, SKR 
xi, f, N, nu 
0.01, 1.16 10.00, 0.03 
D, pK, a-1, leakEC, SKR 
xi, f, N, nu 
0.01, 1.16 10.00, 0.03 
D, pK, a-1, leakEC, SKR 
xi, f, N, nu 
0.01, 1.16 10.00, 0.03 
D, pK, a-1, leakEC, SKR 
xi, f, N, nu 
0.01, 1.16 10.00, 0.03 
D, pK, a-1, leakEC, SKR 
xi, f, N, nu 
0.01, 1.16 10.00, 0.03 
D, pK, a-1, leakEC, SKR 
xi, f, N, nu 
0.01, 1.16 10.00, 0.03 
D, pK, a-1, leakEC, SKR 
xi, f, N, nu 
0.01, 1.16 10.00, 0.03 
D, pK, a-1, leakEC, SKR 
xi, f, N, nu 
0.01, 1.16 10.00, 0.03 
D, pK, a-1, leakEC, SKR 
